customer_id,revenue
14017,229.75
13177,229.75
14596,229.47
17185,229.46
18048,229.44
17743,229.2
15273,228.96
17989,228.83
17066,228.34
13416,228.3
16760,228.0
17111,227.97
15566,227.87
17248,227.51000000000002
14363,227.47000000000003
17991,227.2
18021,227.06
18132,226.9
16540,226.70000000000002
13548,226.57999999999998
14718,226.42
15659,226.04
16824,225.6
17181,225.45000000000002
16622,225.4
14475,225.3
15304,225.15
17472,224.81
16346,224.51
12914,223.98
14928,223.91000000000003
16562,223.86
15423,223.39000000000001
18131,222.95999999999998
13080,222.65
12887,222.4
13955,222.21
12348,222.15999999999997
17980,221.97
15788,221.83
14497,221.69
14445,221.65
17087,221.53
13519,220.46
15277,220.44
18007,220.32
13454,219.87
14074,219.4
12799,219.35
15086,218.53
16832,218.46
15675,218.35
15591,217.9
16874,217.74
16035,217.73
15490,217.6
13721,217.39999999999998
15295,217.23999999999998
13423,217.03
15401,216.95
17902,216.4
16440,216.3
14376,215.46
18157,215.35
14635,215.22
14106,214.8
14361,214.71
15424,214.44
15558,214.13
17458,213.08
13724,213.01
13398,213.0
18127,212.8
13691,212.78
16146,212.25
16362,212.17000000000002
17134,212.1
12961,211.99
12470,211.95
16402,211.8
14843,211.8
12672,211.15
15512,210.58
14992,210.5
17271,210.39
17484,209.57
16357,209.49
13056,209.48
14003,209.41
15112,209.4
16487,209.4
17855,208.97
15458,208.8
13290,208.63
15741,208.62
15134,208.3
12848,208.0
16964,207.85
16752,207.5
17266,207.09
17418,206.6
18156,206.23000000000002
14311,206.19
14519,206.09
17510,206.08
15914,205.99
16090,205.91
14278,205.83
16284,205.8
16490,205.41000000000003
14602,205.35999999999999
12400,205.25
17571,205.23999999999998
17112,205.17000000000002
15158,204.62
16901,204.26
13226,204.25
14468,204.24
16356,204.10000000000002
15020,203.42
17074,203.05
14419,202.85
15459,202.83
12416,202.56
14892,202.35000000000002
16937,202.1
17772,202.0
14446,201.73
13556,200.82
14330,200.63
13944,200.43
16433,200.26
17245,200.18
18255,199.85
14521,199.45000000000002
14727,199.35
18110,199.13
13079,199.08
17647,198.6
17184,198.41000000000003
17254,198.29
14819,198.09
17778,197.70000000000002
12927,197.31
13757,195.55
14405,195.0
13669,195.0
13671,194.95
17065,194.7
15709,194.6
16299,193.65
15437,193.29000000000002
13962,193.25
16695,193.15
17257,192.73
14975,192.45
18028,192.05
14761,192.02
14279,191.86
15115,191.74
18056,190.95
15954,190.75
14728,190.58
15688,190.57
18020,190.48000000000002
14617,190.47
14670,190.47
13766,190.35
18046,189.63
17516,189.47
13387,189.44
17022,189.0
16673,188.83
16277,188.69
17283,188.46
16051,188.44
13063,188.4
13792,188.4
14131,187.87
15072,187.52
13852,187.35000000000002
16267,186.66
18063,186.60000000000002
15986,186.3
17215,186.15
16388,186.05
14812,185.8
17840,185.72
16559,185.20000000000002
14879,185.06
14677,184.91
17803,184.66
18161,184.41
17820,183.56
14119,183.37
14983,183.20000000000002
17798,183.09
14436,182.64
16819,182.59
14941,182.1
17587,181.66
12934,181.65
12789,181.5
16822,181.39
15359,181.35
18119,181.12
13282,181.05
14858,180.75
14799,180.45000000000002
16780,180.36
17035,180.06
18234,179.6
15042,179.52
14945,179.4
16640,179.4
15209,178.98000000000002
16448,178.98000000000002
16691,178.83
17170,178.68
16469,178.48000000000002
12858,177.92
17483,177.69
17036,176.9
16285,176.9
13746,176.69
18054,176.5
16315,176.34
18175,176.10000000000002
13508,176.07999999999998
18018,175.85
12547,175.78
13547,175.53
18166,175.5
14486,175.5
13007,175.25
17108,174.95
13565,174.57999999999998
16731,174.05
15869,174.02
15684,173.95
14674,173.66
12441,173.55
16741,173.06
16599,172.8
13195,172.38
15515,171.81
17983,171.71
17575,171.7
17789,171.25
16312,171.15
17384,171.15
15445,171.0
17542,170.95
15403,170.88
14811,170.5
17922,170.4
13747,169.8
16002,169.21
15647,169.0
15065,168.73
12768,168.69
17392,168.65
18269,168.60000000000002
17559,167.62
17586,167.4
13609,167.35
14954,167.27
15166,167.16
18107,167.13
17875,167.1
15135,166.63
15509,166.51
13903,165.45000000000002
18017,165.0
16990,165.0
16663,165.0
13191,164.69
13754,164.45
17318,164.28
17417,164.18
14516,163.92
16662,163.8
14955,163.77
16757,163.65
17660,163.47
17715,163.2
15474,163.1
16050,162.8
18246,162.72
13581,162.53
12954,162.45
15552,162.4
15534,162.25
16443,162.24
14598,162.07
12661,162.0
17971,161.94
14571,161.65
15499,161.6
18270,161.4
13714,161.35
13779,161.13
13701,161.0
17953,160.82
17605,160.75
17202,160.65
17487,160.55
15229,160.5
14814,160.46
16645,160.39
14784,159.94
13642,159.92
17171,159.68
17765,158.92
13125,158.57
15548,158.09
14318,158.02
17751,157.85999999999999
14207,157.8
14822,157.7
16687,157.63
12894,157.35
16371,157.2
15742,156.87
13830,156.85000000000002
15894,156.74
16578,156.6
17359,156.6
13051,155.8
12738,155.35
16473,154.72
13403,154.5
13490,154.25
15560,153.52
15431,153.24
16589,153.12
18273,153.0
16507,152.76
12864,152.45
13551,152.39999999999998
17327,152.35
13653,152.2
15670,152.15
16681,151.5
18076,151.49
13482,151.45
15524,151.4
12959,150.95
14980,150.68
15991,150.55
14084,150.5
14845,150.0
13257,149.75
17901,149.7
15432,149.57
18038,149.41
17390,149.3
12851,148.95
14163,148.71
15283,148.32999999999998
17592,148.3
13457,148.22
13578,147.66
18210,147.45
15479,147.4
16724,147.35
17794,147.3
17898,147.12
14683,146.56
16323,146.16
15496,146.14
18137,145.99
17199,145.12
16127,145.06
15902,145.01
17219,144.9
17938,144.29
15816,144.15
12387,143.94
14604,143.85999999999999
14574,143.70000000000002
15720,143.19
17149,143.10000000000002
15761,143.05
16368,142.78
17556,142.77
13992,142.7
17767,141.85
16149,141.7
17771,141.6
17273,141.12
12636,141.0
17959,140.75
14773,140.55
15702,140.39
15324,140.22000000000003
12619,140.14
13839,139.95000000000002
15848,139.94
16840,139.85
13452,139.8
15374,139.32
14707,139.2
15577,139.1
15773,138.84
17982,138.18
16396,137.8
16542,137.7
17440,137.16
13907,136.8
16237,136.65
13594,136.35000000000002
16289,136.31
16651,136.2
16876,136.01
14366,136.0
17583,135.95
14391,135.6
13076,135.4
14588,135.39
15545,135.32999999999998
13702,135.18
14173,135.16
13509,135.0
14171,135.0
13119,134.9
12691,134.6
17826,134.59
15926,134.44
16486,134.36
16886,134.0
15056,133.45
17070,133.18
14191,132.9
17301,132.8
12467,132.8
13651,132.65
17909,132.55
13217,132.5
12964,132.24
14444,132.04
17565,131.83
13586,131.53
15409,131.25
14378,131.25
17225,131.15
13187,130.99
16865,130.95
17240,130.60000000000002
16410,130.32
17818,130.18
16628,130.05
12362,130.0
16288,129.85
17762,129.75
15317,129.75
17847,129.69
14999,129.48000000000002
12555,129.23
13071,129.22
17928,128.7
17056,128.60000000000002
15454,128.59
17089,128.45
16251,128.31
15892,128.2
12821,128.08
16397,127.88
13053,127.65
16690,127.45
14491,127.2
13169,127.2
15923,127.08
16973,127.0
14751,126.45
17386,126.35000000000001
16294,126.05000000000001
13794,126.03
17657,126.0
16925,125.65
15731,125.3
13912,124.95
13312,124.75
14726,124.75
17541,124.46
17316,124.45
18000,124.25
12773,124.25
15779,124.08000000000001
13968,123.66
14187,123.5
15927,123.39000000000001
16068,122.93
12969,122.45
13084,122.39999999999999
14616,121.7
17260,120.95
17843,120.75
14884,120.6
18281,120.32
15503,120.06
17543,120.05
14241,120.0
14483,120.0
15161,119.92
17177,119.5
17339,119.0
17403,118.95
17280,118.86
16291,117.72
14762,117.05
14874,116.18
18042,116.10000000000001
14721,115.77
14077,115.66
13241,115.58
17208,115.35
16185,115.31
18012,115.3
14039,115.08000000000001
15543,114.98
15352,114.95
17401,114.85
17933,114.69
15905,114.69
17275,114.52
18148,114.10000000000001
15041,113.67
16821,113.35
17784,112.86
13620,112.34
14750,112.03
15875,111.72
16547,111.71
14668,111.63
18124,111.53
17304,111.5
15018,111.25
14464,111.0
16064,111.0
12692,110.95
14509,110.95
17383,110.7
18256,110.69999999999999
14787,110.65
14806,110.04
14314,109.8
15851,109.73
14033,109.44
16664,109.2
14374,108.0
15583,107.86
13580,107.75
14943,107.62
15729,107.55000000000001
16301,107.33
15328,107.24
16047,107.14
15846,107.01
16998,107.0
16666,106.96
14271,106.81
16630,106.80000000000001
16082,106.75
14637,106.68
15212,106.47999999999999
16188,105.80000000000001
18103,105.8
15642,105.78
14579,105.56
15340,105.5
17328,104.7
17217,104.5
12601,104.2
14908,104.10000000000001
16375,104.0
16896,103.95
15924,102.82
17467,102.6
13829,102.0
15486,102.0
17723,102.0
16944,101.36
18195,101.16
17741,101.1
17493,100.91
17224,100.86000000000001
15208,100.4
15635,100.35
17094,100.2
17570,100.0
15048,98.7
12774,98.7
16694,98.30000000000001
17395,97.5
18037,97.39999999999999
12652,97.05000000000001
15852,96.55
17783,96.44
13793,96.0
13302,95.45
16552,95.28999999999999
18123,95.15
15285,94.92
14833,94.8
15868,94.53
14394,93.8
15305,93.6
15082,93.35000000000001
12992,93.35
16196,93.3
15724,92.6
12829,92.3
16831,91.8
13083,91.67999999999999
13392,91.14
14786,90.96
13133,90.65
14435,90.42
15686,90.0
16061,89.65
13535,89.5
12686,89.14
13222,88.5
16564,87.80000000000001
13549,87.6
17606,87.30000000000001
13180,86.10000000000001
13967,85.6
15094,83.0
14347,82.60000000000001
13469,82.4
16028,82.2
13215,81.6
17008,81.36
14717,81.3
15170,81.15
17336,81.12
15833,80.4
15131,80.28
16165,79.9
14190,79.9
14007,79.48
17192,77.83
14865,77.52
12570,77.52
16867,76.74000000000001
18113,76.32000000000001
14613,76.32000000000001
13219,76.23
17816,75.75999999999999
14559,75.6
17944,75.41
13739,75.3
16420,75.0
13105,72.0
15256,71.95
16459,71.78999999999999
16970,71.4
17763,71.15
13915,70.80000000000001
15564,70.74000000000001
12568,70.0
13172,69.6
14906,68.44
12861,68.25
17249,68.03
17532,65.34
13022,65.3
17216,65.05
17912,64.49
16238,63.66
15470,63.419999999999995
12404,63.24
16058,62.7
14650,62.5
13380,62.4
13303,61.72
17960,61.300000000000004
13818,61.28
15375,60.959999999999994
16605,60.48
15250,60.0
17330,59.900000000000006
15233,59.400000000000006
15371,59.400000000000006
18174,58.5
14384,58.5
17468,57.8
12466,56.73
15899,56.25
15685,55.980000000000004
12776,55.5
12860,55.47
17494,54.7
17026,54.15
12496,54.09
13306,53.65
17599,52.05
16786,51.84
13254,51.41
14495,51.0
13011,50.550000000000004
14743,50.480000000000004
14380,48.96
16530,48.35
13438,46.5
15698,46.2
15775,45.599999999999994
15672,45.300000000000004
17916,43.87
13666,43.25
13913,42.22
13906,42.0
16219,40.8
14266,40.56
15603,40.0
14086,39.95
14589,39.75
17246,38.92
15455,38.25
15693,37.5
17352,36.25
14993,36.13
16417,35.7
14576,35.400000000000006
12925,35.28
17533,34.8
17557,34.0
15871,33.099999999999994
16941,33.0
14977,31.93
17129,31.85
14144,30.6
14972,30.300000000000004
16548,30.15
15575,30.1
13033,30.0
17319,29.099999999999998
17278,25.2
15284,24.75
13144,24.4
14610,24.35
16454,24.05
16537,23.35
12606,21.0
13112,20.599999999999998
15999,20.4
13163,17.65
12846,15.58
14580,14.85
14900,13.919999999999998
17040,13.52
17378,10.95
18115,9.700000000000001
15040,7.49
15913,6.300000000000001
13788,3.75
14095,2.95
